<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>039751C8-6412-4F3C-98D0-C235D478983C</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0034574E-FF8A-4662-8074-001EF1C455A7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7BBBAF9E-9EB6-4174-9203-C8520D725934</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E72FCB39-D3AF-4417-AA28-77B22EB7FE10</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0343C3C9-DEA4-4C51-8778-864DCDC2479D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AD8B87DB-D31F-4798-9B35-A3357CC7F04A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7E9EEBC3-F705-414C-900A-7DC39A3F33E5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6E6513F6-6B5B-4677-AB92-C06AA59082E1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2FAAB7CD-7B51-415F-A284-479CF4B1F053</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D9A2687A-5306-4DDB-AD4E-2466039A95E3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>960A374F-BF24-44E7-90CE-26A48293723A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>89130D79-6989-485E-B067-C9726855773C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1FA0CD25-99DD-44D2-9A7F-3302C4389A0B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>872F76F7-8CD4-40F3-BB44-BF7EA9E0BD5B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E10CEF7C-3BC5-4426-91C5-5AE57930578E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>51FBC5EC-2AF5-45B8-8667-4D8CB2A94CFD</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>38B7ECCD-DDA7-4548-9C31-508E1633FE49</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B0F8A85C-5E08-4BDF-831A-091560FCD5B7</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>43B35A78-31F5-4DAF-9FD6-F4585CE9B677</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E00D3F3B-BBD9-4ABA-9C19-AA1B3F4CC0E3</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>25EA6F5E-046A-420F-98E3-B03D8B2F52FE</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0034574E-FF8A-4662-8074-001EF1C455A7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7BBBAF9E-9EB6-4174-9203-C8520D725934</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E72FCB39-D3AF-4417-AA28-77B22EB7FE10</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0343C3C9-DEA4-4C51-8778-864DCDC2479D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AD8B87DB-D31F-4798-9B35-A3357CC7F04A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7E9EEBC3-F705-414C-900A-7DC39A3F33E5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6E6513F6-6B5B-4677-AB92-C06AA59082E1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2FAAB7CD-7B51-415F-A284-479CF4B1F053</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D9A2687A-5306-4DDB-AD4E-2466039A95E3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>960A374F-BF24-44E7-90CE-26A48293723A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>89130D79-6989-485E-B067-C9726855773C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1FA0CD25-99DD-44D2-9A7F-3302C4389A0B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>872F76F7-8CD4-40F3-BB44-BF7EA9E0BD5B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E10CEF7C-3BC5-4426-91C5-5AE57930578E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>51FBC5EC-2AF5-45B8-8667-4D8CB2A94CFD</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>38B7ECCD-DDA7-4548-9C31-508E1633FE49</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B0F8A85C-5E08-4BDF-831A-091560FCD5B7</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>43B35A78-31F5-4DAF-9FD6-F4585CE9B677</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E00D3F3B-BBD9-4ABA-9C19-AA1B3F4CC0E3</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>25EA6F5E-046A-420F-98E3-B03D8B2F52FE</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
